,Tm,Attendance,Attend/G,Est. Payroll,Year
176,TBR,1529188,18879,$41053571,2011
177,TEX,2946949,36382,$93799264,2011
178,TOR,1818103,22446,$64567800,2011
179,WSN,1940478,24256,$68492928,2011
180,ARI,2177617,26884,$67069833,2012
181,ATL,2420171,29879,$86208000,2012
182,BAL,2102240,25954,$77949000,2012
183,BOS,3043003,37568,$110386000,2012
184,CHC,2882756,35590,$86159366,2012
185,CHW,1965955,24271,$118208000,2012
186,CIN,2347251,28978,$80309500,2012
187,CLE,1603596,19797,$78911300,2012
188,COL,2630458,32475,$75485000,2012
189,DET,3028033,37383,$131394000,2012
190,HOU,1607733,19849,$37651000,2012
191,KCR,1739859,21480,$61747075,2012
192,LAA,3061770,37800,$141073500,2012
193,LAD,3324246,41040,$177033600,2012
194,MIA,2219444,27401,$107678000,2012
195,MIL,2831385,34955,$95717000,2012
196,MIN,2776354,34276,$99066000,2012
197,NYM,2242803,27689,$91621424,2012
198,NYY,3542406,43733,$197977900,2012
199,OAK,1679013,20729,$61202500,2012
200,PHI,3565718,44021,$171501558,2012
201,PIT,2091918,25826,$70077000,2012
202,SDP,2123721,26219,$55494700,2012
203,SEA,1721920,21258,$78235600,2012
204,SFG,3377371,41696,$117637350,2012
205,STL,3262109,40273,$112071000,2012
206,TBR,1559681,19255,$63368700,2012
207,TEX,3460280,42720,$124119900,2012
208,TOR,2099663,25922,$82352700,2012
209,WSN,2370794,29269,$92386000,2012
210,ARI,2134895,26357,$80060500,2013
211,ATL,2548679,31465,$95618750,2013
212,BAL,2357561,29106,$100832000,2013
213,BOS,2833333,34979,$175395500,2013
214,CHC,2642682,32626,$67874166,2013
215,CHW,1768413,21832,$81401900,2013
216,CIN,2492101,31151,$106255535,2013
217,CLE,1572926,19419,$87342433,2013
218,COL,2793828,34492,$73768000,2013
219,DET,3083397,38067,$154407000,2013
220,HOU,1651883,20394,$14672300,2013
221,KCR,1750754,21614,$87426250,2013
222,LAA,3019505,37278,$116532500,2013
223,LAD,3743527,46216,$254161000,2013
224,MIA,1586322,19584,$24761900,2013
225,MIL,2531105,31248,$86945000,2013
226,MIN,2477644,30588,$63042500,2013
227,NYM,2135657,26366,$69425860,2013
228,NYY,3279589,40489,$246534750,2013
229,OAK,1809302,22337,$69440000,2013
230,PHI,3012403,37190,$150860000,2013
231,PIT,2256862,27862,$99230000,2013
232,SDP,2166691,26749,$65988600,2013
233,SEA,1761546,21747,$78887000,2013
234,SFG,3369106,41087,$139845667,2013
235,STL,3369769,41602,$112583000,2013
236,TBR,1510300,18646,$71163500,2013
237,TEX,3178273,38759,$139261200,2013
238,TOR,2536562,31316,$124517800,2013
239,WSN,2652422,32746,$112493250,2013
240,ARI,2073730,25602,$89926500,2014
241,ATL,2354305,29065,$108081500,2014
242,BAL,2464473,30426,$109097500,2014
243,BOS,2956089,36495,$134628929,2014
244,CHC,2652113,32742,$59800500,2014
245,CHW,1650821,20381,$87475500,2014
246,CIN,2476664,30576,$102230000,2014
247,CLE,1437393,17746,$73509399,2014
248,COL,2680329,33090,$95403500,2014
249,DET,2917209,36015,$169135500,2014
250,HOU,1751829,21628,$44736800,2014
251,KCR,1956482,24154,$89804075,2014
252,LAA,3095935,38221,$128667000,2014
253,LAD,3782337,46696,$233386026,2014
254,MIA,1732283,21386,$42365400,2014
255,MIL,2797384,34536,$109567000,2014
256,MIN,2250606,27785,$87044000,2014
257,NYM,2148808,26528,$82663615,2014
258,NYY,3401624,41995,$258118959,2014
259,OAK,2003628,24736,$89160900,2014
260,PHI,2423852,29924,$176444967,2014
261,PIT,2442564,30155,$80729000,2014
262,SDP,2195373,27103,$76662100,2014
263,SEA,2064334,25486,$95471000,2014
264,SFG,3368697,41589,$163510167,2014
265,STL,3540649,43712,$129932500,2014
266,TBR,1446464,17858,$77814300,2014
267,TEX,2718733,33565,$129801239,2014
268,TOR,2375525,29327,$136466200,2014
269,WSN,2579389,31844,$137235080,2014
270,ARI,2080145,25681,$64434000,2015
271,ATL,2001392,24709,$104037500,2015
272,BAL,2281202,29246,$112989833,2015
273,BOS,2880694,35564,$183931900,2015
274,CHC,2919122,36039,$115306610,2015
275,CHW,1755810,21677,$112889700,2015
276,CIN,2419506,29870,$111572286,2015
277,CLE,1388905,17361,$59163766,2015
278,COL,2506789,30948,$96438600,2015
279,DET,2726048,33655,$172284750,2015
280,HOU,2153585,26587,$93256200,2015
281,KCR,2708549,33439,$121590475,2015
282,LAA,3012765,37195,$131522500,2015
283,LAD,3764815,46479,$265140429,2015
284,MIA,1752235,21633,$71231500,2015
285,MIL,2542558,31390,$70869500,2015
286,MIN,2220054,27408,$107755000,2015
287,NYM,2569753,31725,$98874473,2015
288,NYY,3193795,39430,$214051957,2015
289,OAK,1768175,21829,$64016001,2015
290,PHI,1831080,22606,$103082167,2015
291,PIT,2498596,30847,$104457499,2015
292,SDP,2459752,30367,$125203700,2015
293,SEA,2193581,27081,$130681400,2015
294,SFG,3375882,41678,$180018166,2015
295,STL,3520889,43468,$128241500,2015
296,TBR,1287054,15322,$64571233,2015
297,TEX,2491875,30764,$178860789,2015
298,TOR,2794891,34505,$117917400,2015
299,WSN,2619843,32344,$176496372,2015
300,ARI,2036216,25138,$78399500,2016
301,ATL,2020914,24950,$74999750,2016
302,BAL,2172344,26819,$153744833,2016
303,BOS,2955434,36487,$218682750,2016
304,CHC,3232420,39906,$176097333,2016
305,CHW,1746293,21559,$113416000,2016
306,CIN,1894085,23384,$77329561,2016
307,CLE,1591667,19650,$94511067,2016
308,COL,2602524,32130,$89707000,2016
309,DET,2493859,31173,$199902000,2016
310,HOU,2306623,28477,$89498000,2016
311,KCR,2557712,31577,$125132675,2016
312,LAA,3016142,37236,$139712000,2016
313,LAD,3703312,45720,$231342096,2016
314,MIA,1712417,21405,$72472000,2016
315,MIL,2314614,28575,$52077500,2016
316,MIN,1963912,24246,$93333700,2016
317,NYM,2789602,34440,$155221282,2016
318,NYY,3063405,37820,$193229350,2016
319,OAK,1521506,18784,$54969067,2016
320,PHI,1915144,23644,$84846666,2016
321,PIT,2249201,27768,$81187933,2016
322,SDP,2351422,29030,$50656166,2016
323,SEA,2267928,27999,$137169100,2016
324,SFG,3365256,41546,$177021333,2016
325,STL,3444490,42525,$150353500,2016
326,TBR,1286163,15879,$48223791,2016
327,TEX,2710402,33462,$212117760,2016
328,TOR,3392099,41878,$182690767,2016
329,WSN,2481938,30641,$152967400,2016
