YearTeam,RA/G,DefEff,E,DP,W,L,W-L%,ERA,tSho,H,ER,HR,BB,SO,R/G,R,H1,RBI,SB,SO 1,BA,OBP,SLG,GDP,LOB,salary,WAR
2007 BOS,4.06,0.704,81,145,96,66,0.593,3.87,13,1350,618,151,482,1149,5.35,867,1561,829,96,1042,0.279,0.362,0.444,146,1291,143026214,59.9
2007 CHC,4.26,0.704,94,134,85,77,0.525,4.04,10,1340,650,165,573,1211,4.64,752,1530,711,86,1054,0.271,0.333,0.422,127,1190,99670332,36.7
2007 CHW,5.18,0.68,108,168,72,90,0.444,4.77,9,1556,763,174,499,1015,4.28,693,1341,667,78,1149,0.246,0.318,0.404,138,1074,108671833,22.1
2007 CIN,5.27,0.676,95,155,72,90,0.444,4.94,7,1605,796,198,482,1068,4.83,783,1496,747,97,1113,0.267,0.335,0.436,140,1170,68524980,23.9
2007 CLE,4.35,0.685,92,167,96,66,0.593,4.05,9,1519,658,146,410,1047,5.01,811,1504,784,72,1202,0.268,0.343,0.428,114,1215,61673267,46.6
2007 COL,4.65,0.701,68,180,90,73,0.552,4.32,7,1497,706,164,504,967,5.28,860,1591,823,100,1152,0.28,0.354,0.437,140,1251,54041000,41.3
2007 DET,4.92,0.69,99,148,88,74,0.543,4.57,9,1498,735,174,566,1047,5.48,887,1652,857,103,1054,0.287,0.345,0.458,128,1148,94800369,40.3
2007 FLA,5.5,0.659,137,159,71,91,0.438,4.94,4,1617,793,176,661,1142,4.88,790,1504,749,105,1332,0.267,0.336,0.448,107,1192,30507000,23.0
2007 HOU,5.02,0.685,103,128,73,89,0.451,4.68,6,1566,761,206,510,1109,4.46,723,1457,700,65,1043,0.26,0.33,0.412,142,1181,87759000,23.1
2007 KCR,4.8,0.681,106,160,69,93,0.426,4.48,6,1547,716,168,520,993,4.36,706,1447,660,78,1069,0.261,0.322,0.388,151,1089,67116500,28.4
2007 LAA,4.51,0.678,101,154,94,68,0.58,4.23,9,1480,674,151,477,1156,5.07,822,1578,776,139,883,0.284,0.345,0.417,146,1100,109251333,41.5
2007 LAD,4.49,0.682,114,160,82,80,0.506,4.2,6,1443,677,146,518,1184,4.54,735,1544,706,137,864,0.275,0.337,0.406,116,1200,108454524,31.6
2007 MIL,4.79,0.675,109,144,83,79,0.512,4.41,6,1513,708,161,507,1174,4.94,801,1455,774,96,1137,0.262,0.329,0.456,112,1117,70986500,32.3
2007 MIN,4.48,0.685,96,151,79,83,0.488,4.15,8,1505,663,185,420,1094,4.43,718,1460,671,112,839,0.264,0.33,0.391,149,1121,71439500,35.3
2007 NYM,4.63,0.698,101,124,88,74,0.543,4.26,10,1415,687,165,570,1134,4.96,804,1543,761,200,981,0.275,0.342,0.432,114,1196,115231663,38.2
2007 NYY,4.8,0.689,88,174,94,68,0.58,4.49,5,1498,724,150,578,1009,5.98,968,1656,929,123,991,0.29,0.366,0.463,138,1249,189259045,54.5
2007 OAK,4.68,0.691,90,153,76,86,0.469,4.28,9,1468,689,138,530,1036,4.57,741,1430,711,52,1119,0.256,0.338,0.407,142,1258,79366940,35.8
2007 PHI,5.07,0.686,89,162,89,73,0.549,4.73,5,1555,767,198,558,1050,5.51,892,1558,850,138,1205,0.274,0.354,0.458,125,1295,89428213,37.8
2007 PIT,5.22,0.673,83,190,68,94,0.42,4.93,5,1627,793,174,518,997,4.47,724,1463,694,68,1135,0.263,0.325,0.411,130,1119,38537833,17.4
2007 SDP,4.09,0.699,94,147,89,74,0.546,3.7,20,1406,611,119,474,1136,4.55,741,1408,704,55,1229,0.251,0.322,0.411,113,1152,58110567,37.3
2007 SEA,5.02,0.672,90,167,88,74,0.543,4.73,12,1578,754,147,546,1020,4.9,794,1629,754,81,861,0.287,0.337,0.425,154,1128,90219056,34.4
2007 SFG,4.44,0.694,88,148,71,91,0.438,4.19,10,1442,677,133,593,1057,4.22,683,1407,641,119,907,0.254,0.322,0.387,142,1141,106460833,25.6
2007 STL,5.12,0.689,121,155,78,84,0.481,4.65,8,1514,741,168,509,945,4.48,725,1513,690,56,909,0.274,0.337,0.405,154,1167,90286823,21.6
2007 TBD,5.83,0.652,117,155,66,96,0.407,5.53,2,1649,879,199,568,1194,4.83,782,1500,750,131,1324,0.268,0.336,0.433,119,1166,24123500,25.7
2007 TEX,5.21,0.679,124,179,75,87,0.463,4.75,6,1525,755,155,668,976,5.04,816,1460,768,88,1224,0.263,0.328,0.426,129,1092,68318675,27.4
2007 TOR,4.31,0.703,102,160,83,79,0.512,4,9,1383,644,157,479,1067,4.65,753,1434,719,57,1044,0.259,0.327,0.419,127,1112,81942800,41.1
2007 WSN,4.83,0.698,109,153,73,89,0.451,4.58,6,1502,736,187,580,931,4.15,673,1415,646,69,1128,0.256,0.325,0.39,143,1163,36947500,20.5
2006 ARI,4.86,0.685,104,172,76,86,0.469,4.48,9,1503,727,168,536,1115,4.77,773,1506,743,76,965,0.267,0.331,0.424,136,1166,59684226,30.2
2006 ATL,4.97,0.686,99,146,79,83,0.488,4.6,6,1529,736,183,572,1049,5.24,849,1510,818,52,1169,0.27,0.337,0.455,131,1105,90156876,32.4
2006 BAL,5.55,0.678,102,156,70,92,0.432,5.35,9,1579,843,216,613,1016,4.74,768,1556,727,121,878,0.277,0.339,0.424,145,1177,72585582,25.4
2006 BOS,5.09,0.679,66,174,86,76,0.531,4.83,6,1570,773,181,509,1070,5.06,820,1510,777,51,1056,0.269,0.351,0.435,136,1301,120099824,37.6
2006 CHC,5.15,0.698,106,122,66,96,0.407,4.74,7,1396,758,210,687,1250,4.42,716,1496,677,121,928,0.268,0.319,0.422,135,1082,94424499,20.1
2006 CHW,4.9,0.693,90,145,90,72,0.556,4.61,11,1534,743,200,433,1012,5.36,868,1586,839,93,1056,0.28,0.342,0.464,118,1125,102750667,42.0
2006 CIN,4.94,0.68,128,139,80,82,0.494,4.51,10,1576,725,213,464,1053,4.62,749,1419,718,124,1192,0.257,0.336,0.432,122,1196,60909519,29.6
2006 CLE,4.83,0.675,118,165,78,84,0.481,4.41,13,1583,698,166,429,948,5.37,870,1576,839,55,1204,0.28,0.349,0.457,127,1162,56031500,40.9
2006 COL,5.01,0.683,91,190,76,86,0.469,4.66,8,1549,749,155,553,952,5.02,813,1504,761,85,1108,0.27,0.341,0.433,119,1174,41233000,31.7
2006 DET,4.17,0.701,106,162,95,67,0.586,3.84,16,1420,618,160,489,1003,5.07,822,1548,785,60,1133,0.274,0.329,0.449,120,1068,82612866,47.3
2006 FLA,4.77,0.683,126,166,78,84,0.481,4.37,6,1465,696,166,622,1088,4.68,758,1454,713,110,1249,0.264,0.331,0.435,109,1126,14998500,31.9
2006 HOU,4.44,0.701,80,164,82,80,0.506,4.08,12,1425,666,182,480,1160,4.54,735,1407,708,79,1076,0.255,0.332,0.409,122,1191,92551503,31.6
2006 KCR,5.99,0.676,98,189,62,100,0.383,5.65,5,1648,896,213,637,904,4.67,757,1515,718,65,1040,0.271,0.332,0.411,130,1144,47294000,14.5
2006 LAA,4.52,0.69,124,154,89,73,0.549,4.04,12,1410,652,158,471,1164,4.73,766,1539,737,148,914,0.274,0.334,0.425,126,1121,103472000,40.4
2006 LAD,4.64,0.681,115,174,88,74,0.543,4.23,10,1524,686,152,492,1068,5.06,820,1552,787,128,959,0.276,0.348,0.432,140,1223,98447187,38.0
2006 MIL,5.14,0.685,117,126,75,87,0.463,4.82,8,1454,763,177,514,1145,4.51,730,1400,695,71,1233,0.258,0.327,0.42,133,1108,57568333,19.6
2006 MIN,4.22,0.685,84,135,96,66,0.593,3.95,6,1490,632,182,356,1164,4.94,801,1608,754,101,872,0.287,0.347,0.425,163,1143,63396006,47.3
2006 NYM,4.51,0.701,104,131,97,65,0.599,4.14,12,1402,673,180,527,1161,5.15,834,1469,800,146,1071,0.264,0.334,0.445,114,1115,101084963,40.8
2006 NYY,4.73,0.696,104,145,97,65,0.599,4.41,8,1463,708,170,496,1019,5.74,930,1608,902,139,1053,0.285,0.363,0.461,139,1253,194663079,51.0
2006 OAK,4.49,0.688,84,173,93,69,0.574,4.21,11,1525,679,162,529,1003,4.76,771,1429,735,61,976,0.26,0.34,0.412,170,1187,62243079,38.5
2006 PHI,5.01,0.681,104,153,85,77,0.525,4.6,6,1561,747,211,512,1138,5.34,865,1518,823,92,1203,0.267,0.347,0.447,115,1275,88273333,37.8
2006 PIT,4.92,0.674,104,168,67,95,0.414,4.52,10,1545,720,156,620,1060,4.27,691,1462,656,68,1200,0.263,0.327,0.397,153,1175,46717750,20.9
2006 SDP,4.19,0.71,92,138,88,74,0.543,3.87,11,1385,629,176,468,1097,4.51,731,1465,698,123,1104,0.263,0.332,0.416,127,1188,69896141,41.6
2006 SEA,4.89,0.69,88,150,78,84,0.481,4.6,6,1500,739,183,560,1067,4.67,756,1540,703,106,974,0.272,0.325,0.424,117,1110,90056419,32.8
2006 SFG,4.91,0.7,91,132,76,85,0.472,4.63,9,1422,735,153,584,992,4.63,746,1418,711,58,891,0.259,0.324,0.422,136,1092,87959833,22.9
2006 STL,4.73,0.697,98,170,83,78,0.516,4.54,9,1475,721,193,504,970,4.85,781,1484,745,59,922,0.269,0.337,0.431,129,1158,88891371,30.5
2006 TBD,5.28,0.671,116,156,61,101,0.377,4.96,7,1600,782,180,606,979,4.25,689,1395,650,134,1106,0.255,0.314,0.42,101,1038,35417967,19.7
2006 TEX,4.84,0.678,98,174,80,82,0.494,4.6,8,1558,731,162,496,972,5.15,835,1571,799,53,1061,0.278,0.338,0.446,148,1139,68228662,35.8
2006 TOR,4.65,0.693,99,157,87,75,0.537,4.37,6,1447,694,185,504,1076,4.99,809,1591,778,65,906,0.284,0.348,0.463,166,1162,71915000,45.1
2006 WSN,5.38,0.689,131,123,71,91,0.438,5.03,3,1535,803,193,584,960,4.6,746,1437,695,123,1156,0.262,0.338,0.418,118,1194,63143000,21.1
2005 ARI,5.28,0.683,94,159,77,85,0.475,4.84,10,1580,783,193,537,1038,4.3,696,1419,670,67,1094,0.256,0.332,0.421,132,1247,62329166,18.6
2005 ATL,4.16,0.693,86,170,90,72,0.556,3.98,12,1487,639,145,520,929,4.75,769,1453,733,92,1084,0.265,0.333,0.435,146,1114,86457302,40.2
2005 BAL,4.94,0.692,107,154,74,88,0.457,4.56,9,1458,724,180,580,1052,4.5,729,1492,700,83,902,0.269,0.327,0.434,145,1103,73914333,32.3
2005 BOS,4.97,0.682,109,135,95,67,0.586,4.74,8,1550,752,164,440,959,5.62,910,1579,863,45,1044,0.281,0.357,0.454,135,1249,123505125,47.8
2005 CHC,4.41,0.699,101,136,79,83,0.488,4.19,10,1357,671,186,576,1256,4.34,703,1506,674,65,920,0.27,0.324,0.44,131,1133,87032933,35.5
2005 CHW,3.98,0.711,94,166,99,63,0.611,3.61,10,1392,592,167,459,1040,4.57,741,1450,713,137,1002,0.262,0.322,0.425,122,1032,75178000,46.0
2005 CIN,5.45,0.676,104,133,73,89,0.451,5.15,1,1657,820,219,492,955,5.03,820,1453,784,72,1303,0.261,0.339,0.446,116,1176,61892583,23.1
2005 CLE,3.96,0.709,106,156,93,69,0.574,3.61,10,1363,582,157,413,1050,4.88,790,1522,760,62,1093,0.271,0.334,0.453,128,1148,41502500,52.7
2005 COL,5.32,0.67,118,158,67,95,0.414,5.13,4,1600,808,175,604,981,4.57,740,1477,704,65,1103,0.267,0.333,0.411,125,1197,48155000,18.8
2005 DET,4.86,0.695,110,171,71,91,0.438,4.51,2,1504,719,193,461,907,4.46,723,1521,678,66,1038,0.272,0.321,0.428,137,1077,69092000,29.0
2005 FLA,4.52,0.677,103,177,83,79,0.512,4.16,15,1459,666,116,563,1125,4.43,717,1499,678,96,918,0.272,0.339,0.409,144,1181,60408834,31.2
2005 HOU,3.74,0.705,89,146,89,73,0.549,3.51,11,1336,563,155,440,1164,4.25,693,1400,654,115,1037,0.256,0.322,0.408,116,1136,76779000,40.9
2005 KCR,5.77,0.666,125,163,56,106,0.346,5.49,4,1640,862,178,580,924,4.33,701,1445,653,53,1008,0.263,0.32,0.396,139,1062,36881000,8.8
2005 LAA,3.97,0.7,87,139,95,67,0.586,3.68,11,1419,598,158,443,1126,4.7,761,1520,726,161,848,0.27,0.325,0.409,125,1086,97725322,46.0
2005 LAD,4.66,0.699,106,141,71,91,0.438,4.38,9,1434,695,182,471,1004,4.23,685,1374,653,58,1094,0.253,0.326,0.395,139,1135,83039000,16.9
2005 MIL,4.3,0.696,119,139,81,81,0.5,3.97,6,1382,635,169,569,1173,4.48,726,1413,689,79,1162,0.259,0.331,0.423,137,1120,39934833,34.2
2005 MIN,4.09,0.702,102,171,83,79,0.512,3.71,8,1458,604,169,348,965,4.25,688,1441,644,102,978,0.259,0.323,0.391,155,1109,56186000,37.1
2005 NYM,4,0.7,106,146,83,79,0.512,3.76,11,1390,599,135,491,1012,4.46,722,1421,683,153,1075,0.258,0.322,0.416,103,1122,101305821,40.1
2005 NYY,4.87,0.69,95,151,95,67,0.586,4.52,14,1495,718,164,463,985,5.47,886,1552,847,84,989,0.276,0.355,0.45,125,1264,208306817,48.3
2005 OAK,4.06,0.715,88,166,88,74,0.543,3.69,12,1315,594,154,504,1075,4.77,772,1476,739,31,819,0.262,0.33,0.407,148,1170,55425762,46.5
2005 PHI,4.48,0.703,90,132,88,74,0.543,4.21,6,1379,672,189,487,1159,4.98,807,1494,760,116,1083,0.27,0.348,0.423,107,1251,95522000,35.6
2005 PIT,4.75,0.693,117,193,67,95,0.414,4.42,14,1456,706,162,612,958,4.2,680,1445,656,73,1092,0.259,0.322,0.4,130,1193,38133000,22.7
2005 SDP,4.48,0.689,109,136,82,80,0.506,4.13,8,1452,668,146,503,1133,4.22,684,1416,655,99,977,0.257,0.333,0.391,122,1220,63290833,26.4
2005 SEA,4.64,0.701,86,144,69,93,0.426,4.49,7,1483,712,179,496,892,4.31,699,1408,657,102,986,0.256,0.317,0.391,115,1076,90199500,27.2
2005 SFG,4.6,0.699,90,146,75,87,0.463,4.33,8,1456,695,151,592,972,4.01,649,1427,617,71,901,0.261,0.319,0.396,147,1093,87754334,20.4
2005 STL,3.91,0.703,100,196,100,62,0.617,3.49,14,1399,560,153,443,974,4.97,805,1494,757,83,947,0.27,0.339,0.423,127,1152,92106833,46.8
2005 TBD,5.78,0.681,124,139,67,95,0.414,5.39,4,1570,851,194,615,949,4.63,750,1519,717,151,990,0.274,0.329,0.425,133,1065,29679067,20.9
2005 TEX,5.3,0.68,108,149,79,83,0.488,4.96,6,1589,794,159,522,932,5.34,865,1528,834,67,1112,0.267,0.329,0.468,123,1104,55849000,33.7
2005 TOR,4.35,0.701,95,154,80,82,0.494,4.06,8,1475,653,185,444,958,4.78,775,1480,735,72,955,0.265,0.331,0.407,126,1118,45719500,40.8
2005 WSN,4.15,0.697,92,156,81,81,0.5,3.87,9,1456,627,140,539,997,3.94,639,1367,615,45,1090,0.252,0.322,0.386,130,1137,48581500,30.1
2004 ANA,4.53,0.688,90,126,92,70,0.568,4.28,11,1476,692,170,502,1164,5.16,836,1603,783,143,942,0.282,0.341,0.429,123,1133,100534667,42.9
2004 ARI,5.55,0.682,139,144,51,111,0.315,4.98,6,1480,794,197,668,1153,3.8,615,1401,582,53,1022,0.253,0.31,0.393,137,1108,69780750,5.0
2004 ATL,4.12,0.688,116,171,96,66,0.593,3.74,13,1475,603,154,523,1025,4.96,803,1503,767,86,1158,0.27,0.343,0.434,123,1230,90182500,41.1
2004 BAL,5.12,0.686,110,161,78,84,0.481,4.7,10,1488,760,159,687,1090,5.2,842,1614,803,101,949,0.281,0.345,0.432,126,1216,51623333,38.2
2004 BOS,4.74,0.693,118,129,98,64,0.605,4.18,12,1430,674,159,447,1132,5.86,949,1613,912,68,1189,0.282,0.36,0.472,123,1257,127298500,53.5
2004 CHC,4.1,0.697,86,126,89,73,0.549,3.81,6,1363,621,169,545,1346,4.87,789,1508,755,66,1080,0.268,0.328,0.458,120,1121,90560000,45.4
2004 CHW,5.13,0.693,100,167,83,79,0.512,4.91,8,1505,782,224,527,1013,5.34,865,1481,823,78,1030,0.268,0.333,0.457,119,1031,65212500,35.9
2004 CIN,5.6,0.688,113,123,76,86,0.469,5.19,8,1595,832,236,572,992,4.63,750,1380,713,77,1335,0.25,0.331,0.418,125,1176,46615250,12.5
2004 CLE,5.29,0.684,106,152,80,82,0.494,4.81,8,1553,784,201,579,1115,5.3,858,1565,820,94,1009,0.276,0.351,0.444,143,1197,34319300,37.2
2004 COL,5.7,0.677,89,161,68,94,0.42,5.54,2,1634,883,198,697,947,5.14,833,1531,795,44,1181,0.275,0.345,0.455,132,1167,65445167,24.8
2004 DET,5.21,0.681,144,160,72,90,0.444,4.93,9,1542,788,190,530,995,5.1,827,1531,800,86,1144,0.272,0.337,0.449,110,1116,46832000,35.2
